400053,90,87,72,83.0
400056,100,75,90,88.33
400064,70,98,94,87.33
400087,95,89,96,93.33
400093,80,90,75,81.67
400093,86,82,89,85.67
400098,87,88,74,83.0
400119,93,85,93,90.33
400140,80,70,71,73.67
400155,92,70,91,84.33
400160,76,94,71,80.33
400161,100,96,98,98.0
400198,72,100,84,85.33
400216,78,99,98,91.67
400231,99,84,84,89.0
400233,87,85,90,87.33
400240,89,71,92,84.0
400247,89,72,73,78.0
400254,88,71,96,85.0
400262,92,71,80,81.0
400264,87,92,98,92.33
400273,95,98,83,92.0
400273,92,72,70,78.0
400285,98,100,90,96.0
400297,81,82,86,83.0
400314,80,76,74,76.67
400327,90,100,78,89.33
400331,85,83,98,88.67
400337,84,81,70,78.33
400343,80,85,76,80.33
400365,93,75,83,83.67
400371,92,99,74,88.33
400398,92,82,82,85.33
400402,84,79,94,85.67
400410,78,76,84,79.33
400419,96,78,71,81.67
400428,84,94,92,90.0
400441,86,98,86,90.0
400460,74,75,92,80.33
400463,91,98,78,89.0
400485,72,83,90,81.67
400493,76,87,94,85.67
400493,89,89,93,90.33
400504,81,94,74,83.0
400528,95,70,94,86.33
400541,86,71,80,79.0
400555,73,88,71,77.33
400556,75,90,83,82.67
400561,77,76,72,75.0
400563,85,91,92,89.33
400564,97,71,95,87.67
400565,72,100,97,89.67
400571,86,81,91,86.0
400577,94,84,81,86.33
400579,99,94,85,92.67
400580,99,73,88,86.67
400585,91,75,99,88.33
400589,70,97,84,83.67
400593,81,80,82,81.0
400611,99,74,92,88.33
400613,85,74,73,77.33
400622,70,82,77,76.33
400625,71,74,79,74.67
400628,80,70,72,74.0
400649,78,97,90,88.33
400652,75,71,87,77.67
400680,90,79,76,81.67
400688,76,98,84,86.0
400698,78,74,76,76.0
400710,77,76,94,82.33
400716,72,99,73,81.33
400721,77,90,93,86.67
400723,94,71,73,79.33
400726,79,80,91,83.33
400727,92,91,83,88.67
400739,84,75,90,83.0
400751,97,92,97,95.33
400761,80,97,79,85.33
400786,99,98,77,91.33
400787,96,72,78,82.0
400798,93,82,73,82.67
400811,90,72,79,80.33
400812,75,80,83,79.33
400813,85,74,78,79.0
400827,93,85,71,83.0
400836,71,77,89,79.0
400842,96,77,83,85.33
400851,97,87,75,86.33
400852,74,98,98,90.0
400853,72,79,77,76.0
